PLAYER_NAME,FIRST_NAME,LAST_NAME,PLAYER_ID
A.J. Lawson,A.J.,Lawson,1630639
Aaron Brooks,Aaron,Brooks,201166
Aaron Gordon,Aaron,Gordon,203932
Aaron Gray,Aaron,Gray,201189
Aaron Harrison,Aaron,Harrison,1626151
Aaron Henry,Aaron,Henry,1630565
Aaron Holiday,Aaron,Holiday,1628988
Aaron Jackson,Aaron,Jackson,1628935
Aaron Nesmith,Aaron,Nesmith,1630174
Aaron Wiggins,Aaron,Wiggins,1630598
Abdel Nader,Abdel,Nader,1627846
Adam Mokoka,Adam,Mokoka,1629690
Ade Murkey,Ade,Murkey,1630278
Admiral Schofield,Admiral,Schofield,1629678
Adonis Thomas,Adonis,Thomas,203519
Adreian Payne,Adreian,Payne,203940
Ahmad Caver,Ahmad,Caver,1629958
AJ Green,AJ,Green,1631260
AJ Griffin,AJ,Griffin,1631100
AJ Hammons,AJ,Hammons,1627773
AJ Price,AJ,Price,201985
Al Harrington,Al,Harrington,1733
Al Horford,Al,Horford,201143
Al Jefferson,Al,Jefferson,2744
Al-Farouq Aminu,Al-Farouq,Aminu,202329
Alan Anderson,Alan,Anderson,101187
Alan Williams,Alan,Williams,1626210
Alec Burks,Alec,Burks,202692
Alec Peters,Alec,Peters,1628409
Aleem Ford,Aleem,Ford,1630758
Aleksej Pokusevski,Aleksej,Pokusevski,1630197
Alen Smailagic,Alen,Smailagic,1629346
Alex Abrines,Alex,Abrines,203518
Alex Caruso,Alex,Caruso,1627936
Alex Kirk,Alex,Kirk,203945
Alex Len,Alex,Len,203458
Alex Poythress,Alex,Poythress,1627816
Alex Stepheson,Alex,Stepheson,1627293
Alexey Shved,Alexey,Shved,203144
Alexis Ajinca,Alexis,Ajinca,201582
Alfonzo McKinnie,Alfonzo,McKinnie,1628035
Alize Johnson,Alize,Johnson,1628993
Allen Crabbe,Allen,Crabbe,203459
Allonzo Trier,Allonzo,Trier,1629019
Alondes Williams,Alondes,Williams,1631214
Alonzo Gee,Alonzo,Gee,202087
Alperen Sengun,Alperen,Sengun,1630578
Amar'e Stoudemire,Amar'e,Stoudemire,2405
Amida Brimah,Amida,Brimah,1628578
Amile Jefferson,Amile,Jefferson,1628518
Amir Coffey,Amir,Coffey,1629599
Amir Johnson,Amir,Johnson,101161
Anderson Varejao,Anderson,Varejao,2760
Andray Blatche,Andray,Blatche,101154
Andre Dawkins,Andre,Dawkins,203958
Andre Drummond,Andre,Drummond,203083
Andre Iguodala,Andre,Iguodala,2738
Andre Ingram,Andre,Ingram,201281
Andre Miller,Andre,Miller,1889
Andre Roberson,Andre,Roberson,203460
Andrea Bargnani,Andrea,Bargnani,200745
Andrei Kirilenko,Andrei,Kirilenko,1905
Andrew Bogut,Andrew,Bogut,101106
Andrew Bynum,Andrew,Bynum,101115
Andrew Goudelock,Andrew,Goudelock,202726
Andrew Harrison,Andrew,Harrison,1626150
Andrew Nembhard,Andrew,Nembhard,1629614
Andrew Nicholson,Andrew,Nicholson,203094
Andrew White III,Andrew,White III,1628510
Andrew Wiggins,Andrew,Wiggins,203952
Andris Biedrins,Andris,Biedrins,2740
Anfernee Simons,Anfernee,Simons,1629014
Angel Delgado,Angel,Delgado,1629116
Antawn Jamison,Antawn,Jamison,1712
Ante Zizic,Ante,Zizic,1627790
Anthony Bennett,Anthony,Bennett,203461
Anthony Brown,Anthony,Brown,1626148
Anthony Davis,Anthony,Davis,203076
Anthony Edwards,Anthony,Edwards,1630162
Anthony Gill,Anthony,Gill,1630264
Anthony Lamb,Anthony,Lamb,1630237
Anthony Morrow,Anthony,Morrow,201627
Anthony Randolph,Anthony,Randolph,201576
Anthony Tolliver,Anthony,Tolliver,201229
Antonio Blakeney,Antonio,Blakeney,1628469
Antonius Cleveland,Antonius,Cleveland,1628499
Anzejs Pasecniks,Anzejs,Pasecniks,1628394
Archie Goodwin,Archie,Goodwin,203462
Aric Holman,Aric,Holman,1629689
Arinze Onuaku,Arinze,Onuaku,202620
Armoni Brooks,Armoni,Brooks,1629717
Arnett Moultrie,Arnett,Moultrie,203102
Arnoldas Kulboka,Arnoldas,Kulboka,1629083
Aron Baynes,Aron,Baynes,203382
Arron Afflalo,Arron,Afflalo,201167
Ashton Hagans,Ashton,Hagans,1630204
Austin Daye,Austin,Daye,201948
Austin Reaves,Austin,Reaves,1630559
Austin Rivers,Austin,Rivers,203085
Avery Bradley,Avery,Bradley,202340
Axel Toupane,Axel,Toupane,1626253
Ayo Dosunmu,Ayo,Dosunmu,1630245
Bam Adebayo,Bam,Adebayo,1628389
Ben Bentil,Ben,Bentil,1627791
Ben Gordon,Ben,Gordon,2732
Ben McLemore,Ben,McLemore,203463
Ben Moore,Ben,Moore,1628500
Ben Simmons,Ben,Simmons,1627732
Bennedict Mathurin,Bennedict,Mathurin,1631097
